Timestamp,age,gender,What is your level of education (completed or in progress)?,Are you currently studying (student)?,Faculty,Field of Study,1. I like to learn new things,2. I feel calm,3. I feel optimistic about the future,4. I have excess energy,5. I am interested in other people,6. I think clearly,7. I feel good about myself,8. I feel happy,9. I am interested in new things,10. I feel confident,11. I am able to make my own decisions,12. Does your academic education contribute to your sense of self-worth?,13. Have your school performances ever made you feel anxious or depressed?,"14. Do you feel pressure to achieve certain academic standards (e.g. grades, rankings)?",15. Have your learning experiences affected your mental health?,,MHI
18/06/2025 14:32,,Male,,Yes,,,3,5,3,3,2,3,3,2,3,3,5,No,Not at all,"Yes, from others (family, teachers, etc.)",I'm not sure,,55.75
18/06/2025 14:28,17,Female,There is a matriculation certificate,Yes,Humanities,"PPLE. Philosophy, Politics, Law and Economics",5,5,5,5,5,5,5,5,5,5,5,"Yes, partially","Yes, often","Yes, from myself and others","Yes, for the worse",,100
19/06/2025 18:51,23,Female,Bachelor's Degree,Yes,Health Sciences,Optometry,4,3,4,2,4,2,3,3,4,3,4,"Yes, partially","Yes, often","Yes, from myself and others","Yes, for the worse",,55.75
19/06/2025 19:51,17,Male,In the process of receiving a matriculation certificate,Yes,Exact sciences,"I am increasing information and data, chemistry and Russian",4,3,4,2,4,2,4,4,4,4,3,,"Yes, rarely","Yes, from myself and others",I'm not sure,,62
18/06/2025 18:25,21,Male,There is a matriculation certificate,Yes,Exact sciences,Biochemistry and Food Sciences,4,4,2,1,3,4,3,2,5,3,5,"Yes, partially","Yes, sometimes","Yes, from others (family, teachers, etc.)","Yes, for the worse",,52.5
18/06/2025 17:21,16,Male,There is a matriculation certificate,Yes,Exact sciences,Biology / Theater,4,4,4,3,3,3,5,3,3,3,4,"Yes, partially","Yes, sometimes","Yes, from myself",I'm not sure,,65
19/06/2025 21:14,23,Female,Bachelor's Degree,Yes,Exact sciences,Biology,4,3,3,2,3,3,3,3,4,3,4,I'm not sure,"Yes, sometimes","Yes, from myself","Yes, for the worse",,52.5
18/06/2025 17:36,24,Male,Post-secondary non-academic education,No,Engineering,Electrical practical engineer,4,3,5,4,1,4,2,3,4,4,5,No,"Yes, rarely","Yes, from myself",Did not affect,,62.75
19/06/2025 17:52,19,Female,Bachelor's Degree,No,Engineering,Mechatronics Practical Engineer,5,2,4,4,5,4,3,4,4,2,5,"Yes, it is a major factor","Yes, often","Yes, from myself and others","Yes, for the worse",,66.25
18/06/2025 14:12,25,Male,Master's degree or higher,Yes,Engineering,Engineering,5,5,3,2,2,4,3,2,5,2,5,No,Not at all,"Yes, from myself",Did not affect,,56.75
18/06/2025 19:05,27,Male,Bachelor's Degree,Yes,Engineering,Engineering,4,2,4,2,4,4,2,3,4,3,4,"Yes, partially","Yes, sometimes","Yes, from myself","Yes, for the worse",,53.5
19/06/2025 9:51,17,Male,There is a matriculation certificate,Yes,Engineering,Civil Engineering,5,4,3,1,4,5,3,3,5,2,4,"Yes, it is a major factor","Yes, rarely","Yes, from myself and others","Yes, for the worse",,58.25
18/06/2025 13:51,22,Male,Bachelor's Degree,Yes,Engineering,Electrical Engineering,5,3,2,3,3,2,4,2,4,3,4,"Yes, partially","Yes, sometimes","Yes, from myself and others","Yes, for the worse",,50.25
19/06/2025 20:13,23,Male,There is a matriculation certificate,Yes,Engineering,Mechanical Engineering,5,4,4,3,5,4,4,2,5,3,4,"Yes, partially","Yes, often","Yes, from myself and others",I'm not sure,,67.75
18/06/2025 22:16,22,Female,Bachelor's Degree,Yes,Engineering,Information Systems Engineering,5,3,4,1,3,4,4,4,5,4,5,"Yes, partially","Yes, sometimes","Yes, from myself","Yes, for the worse",,68.5
19/06/2025 20:33,25,Male,Bachelor's Degree,Yes,Engineering,Information Systems Engineering,4,3,3,4,3,4,3,2,4,4,5,I'm not sure,"Yes, rarely","Yes, from myself",I'm not sure,,60.25
18/06/2025 15:45,19,Male,Bachelor's Degree,Yes,Engineering,Data Engineering,5,3,4,2,4,2,2,3,4,3,4,No,"Yes, rarely","Yes, from myself",Did not affect,,54
18/06/2025 17:04,21,Male,Bachelor's Degree,Yes,Engineering,Software Engineering,5,2,2,3,4,4,3,3,5,2,5,"Yes, it is a major factor","Yes, sometimes","Yes, from myself","Yes, positively",,54
18/06/2025 17:15,25,Male,Bachelor's Degree,Yes,Engineering,Software Engineering,4,2,2,2,2,4,2,2,4,3,4,"Yes, partially","Yes, sometimes","Yes, from myself and others","Yes, for the worse",,40.25
19/06/2025 14:08,24,Male,Bachelor's Degree,Yes,Engineering,Software Engineering,5,5,5,3,4,5,5,4,4,5,5,"Yes, it is a major factor","Yes, sometimes","Yes, from myself","Yes, positively",,89.75
16/06/2025 16:56,22,Female,There is a matriculation certificate,Yes,Engineering,Industrial Engineering and Management,4,3,4,3,4,2,4,4,3,3,4,"Yes, partially","Yes, often","Yes, from myself and others",I'm not sure,,62.75
18/06/2025 13:51,25,Female,Master's degree or higher,Yes,Agriculture,Agriculture and Forestry,5,2,3,2,4,4,4,4,5,4,5,"Yes, partially","Yes, sometimes","Yes, from myself and others",I'm not sure,,66.5
18/06/2025 16:10,22,Male,Bachelor's Degree,Yes,Social Sciences,Accounting,5,4,3,1,2,5,3,3,4,4,4,No,"Yes, rarely",I don't feel significant pressure,"Yes, for the worse",,58.75
18/06/2025 14:33,21,Female,Bachelor's Degree,Yes,Social Sciences,Accounting and Management,4,3,4,2,4,5,4,4,4,3,5,"Yes, partially",Not at all,"Yes, from myself and others",I'm not sure,,69.5
18/06/2025 15:51,16,Male,No matriculation certificate,Yes,Exact sciences,Chemistry/Physics,4,5,3,3,1,3,4,5,5,3,5,,"Yes, rarely","Yes, from myself",I'm not sure,,69.25
